Column 1,Column 2,Column 3,Column 4,adresse,json,Lon,Lat
TOLEDO,MARRUPE,CALLE,GENERAL MOLA,"CALLE GENERAL MOLA,MARRUPE,TOLEDO,SPAIN","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Calle General Mola"",
               ""short_name"" : ""Calle Gral. Mola"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Marrupe"",
               ""short_name"" : ""Marrupe"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Toledo"",
               ""short_name"" : ""TO"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Castilla-La Mancha"",
               ""short_name"" : ""CM"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Spain"",
               ""short_name"" : ""ES"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""45636"",
               ""short_name"" : ""45636"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Calle Gral. Mola, 45636 Marrupe, Toledo, Spain"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 40.09071,
                  ""lng"" : -4.793009
               },
               ""southwest"" : {
                  ""lat"" : 40.09034,
                  ""lng"" : -4.7941585
               }
            },
            ""location"" : {
               ""lat"" : 40.090513,
               ""lng"" : -4.7936797
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 40.0918739802915,
                  ""lng"" : -4.792234769708498
               },
               ""southwest"" : {
                  ""lat"" : 40.0891760197085,
                  ""lng"" : -4.794932730291502
               }
            }
         },
         ""place_id"" : ""ChIJL2Fo794WQA0R5XIEALBiu-8"",
         ""types"" : [ ""route"" ]
      }
   ],
   ""status"" : ""OK""
}
",-4.7936797,40.090513
TOLEDO,RECAS,CALLE,GENERAL MOLA,"CALLE GENERAL MOLA,RECAS,TOLEDO,SPAIN","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Calle General Mola"",
               ""short_name"" : ""Calle Gral. Mola"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Recas"",
               ""short_name"" : ""Recas"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Toledo"",
               ""short_name"" : ""TO"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Castilla-La Mancha"",
               ""short_name"" : ""CM"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Spain"",
               ""short_name"" : ""ES"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""45211"",
               ""short_name"" : ""45211"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Calle Gral. Mola, 45211 Recas, Toledo, Spain"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 40.052363,
                  ""lng"" : -3.9871197
               },
               ""southwest"" : {
                  ""lat"" : 40.04681,
                  ""lng"" : -3.9921511
               }
            },
            ""location"" : {
               ""lat"" : 40.0494571,
               ""lng"" : -3.989999799999999
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 40.052363,
                  ""lng"" : -3.9871197
               },
               ""southwest"" : {
                  ""lat"" : 40.04681,
                  ""lng"" : -3.9921511
               }
            }
         },
         ""place_id"" : ""ChIJD96FQ3bmQQ0RqQUp5rvChCE"",
         ""types"" : [ ""route"" ]
      }
   ],
   ""status"" : ""OK""
}
",-3.989999799999999,40.0494571
TOLEDO,VILLAREJO DE MONTALBÁN,CALLE,GENERAL MOLA,"CALLE GENERAL MOLA,VILLAREJO DE MONTALBÁN,TOLEDO,SPAIN","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Calle General Mola"",
               ""short_name"" : ""Calle Gral. Mola"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Villarejo de Montalbán"",
               ""short_name"" : ""Villarejo de Montalbán"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Toledo"",
               ""short_name"" : ""TO"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Castilla-La Mancha"",
               ""short_name"" : ""CM"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Spain"",
               ""short_name"" : ""ES"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""45179"",
               ""short_name"" : ""45179"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Calle Gral. Mola, 45179 Villarejo de Montalbán, Toledo, Spain"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 39.77037,
                  ""lng"" : -4.57386
               },
               ""southwest"" : {
                  ""lat"" : 39.76946,
                  ""lng"" : -4.57429
               }
            },
            ""location"" : {
               ""lat"" : 39.76995429999999,
               ""lng"" : -4.5740979
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 39.7712639802915,
                  ""lng"" : -4.572726019708498
               },
               ""southwest"" : {
                  ""lat"" : 39.7685660197085,
                  ""lng"" : -4.575423980291503
               }
            }
         },
         ""place_id"" : ""ChIJy5l4vyebag0RG0c-Fkp23h0"",
         ""types"" : [ ""route"" ]
      }
   ],
   ""status"" : ""OK""
}
",-4.5740979,39.76995429999999
TOLEDO,YUNCLILLOS,CALLE,GENERAL MOLA,"CALLE GENERAL MOLA,YUNCLILLOS,TOLEDO,SPAIN","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Calle General Mola"",
               ""short_name"" : ""Calle Gral. Mola"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Yunclillos"",
               ""short_name"" : ""Yunclillos"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Toledo"",
               ""short_name"" : ""TO"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Castilla-La Mancha"",
               ""short_name"" : ""CM"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Spain"",
               ""short_name"" : ""ES"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""45591"",
               ""short_name"" : ""45591"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Calle Gral. Mola, 45591 Yunclillos, Toledo, Spain"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 40.0220231,
                  ""lng"" : -3.986185099999999
               },
               ""southwest"" : {
                  ""lat"" : 40.01907,
                  ""lng"" : -3.9934272
               }
            },
            ""location"" : {
               ""lat"" : 40.0207209,
               ""lng"" : -3.9902053
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 40.0220231,
                  ""lng"" : -3.986185099999999
               },
               ""southwest"" : {
                  ""lat"" : 40.01907,
                  ""lng"" : -3.9934272
               }
            }
         },
         ""place_id"" : ""ChIJO0C70J3mQQ0RSe5GwBGa4uQ"",
         ""types"" : [ ""route"" ]
      }
   ],
   ""status"" : ""OK""
}
",-3.9902053,40.0207209
VALENCIA / VALÈNCIA,TOUS,CALLE,GENERAL MOLA,"CALLE GENERAL MOLA,TOUS,VALENCIA / VALÈNCIA,SPAIN","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Tous"",
               ""short_name"" : ""Tous"",
               ""types"" : [ ""administrative_area_level_4"", ""political"" ]
            },
            {
               ""long_name"" : ""Valencia"",
               ""short_name"" : ""V"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Valencian Community"",
               ""short_name"" : ""Valencian Community"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Spain"",
               ""short_name"" : ""ES"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""46269"",
               ""short_name"" : ""46269"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Tous, 46269, Valencia, Spain"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 39.2625936,
                  ""lng"" : -0.5806861
               },
               ""southwest"" : {
                  ""lat"" : 39.1070745,
                  ""lng"" : -0.7327612
               }
            },
            ""location"" : {
               ""lat"" : 39.1733216,
               ""lng"" : -0.6583329999999999
            },
            ""location_type"" : ""APPROXIMATE"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 39.2625936,
                  ""lng"" : -0.5806861
               },
               ""southwest"" : {
                  ""lat"" : 39.1070745,
                  ""lng"" : -0.7327612
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJmTePSF0GYQ0RcI4j126vAgQ"",
         ""types"" : [ ""administrative_area_level_4"", ""political"" ]
      }
   ],
   ""status"" : ""OK""
}
",-0.658333,39.1733216
VALENCIA / VALÈNCIA,VALENCIA,CALLE,MOLA,"CALLE MOLA,VALENCIA,VALENCIA / VALÈNCIA,SPAIN","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Calle Rafael Mollà Rodrigo"",
               ""short_name"" : ""Calle Rafael Mollà Rodrigo"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""València"",
               ""short_name"" : ""València"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Valencia"",
               ""short_name"" : ""V"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Comunidad Valenciana"",
               ""short_name"" : ""Comunidad Valenciana"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Spain"",
               ""short_name"" : ""ES"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""46035"",
               ""short_name"" : ""46035"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Calle Rafael Mollà Rodrigo, 46035 València, Valencia, Spain"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 39.4985668,
                  ""lng"" : -0.4154358
               },
               ""southwest"" : {
                  ""lat"" : 39.4973936,
                  ""lng"" : -0.4157636
               }
            },
            ""location"" : {
               ""lat"" : 39.4979925,
               ""lng"" : -0.4155296
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 39.4993291802915,
                  ""lng"" : -0.4142507197084979
               },
               ""southwest"" : {
                  ""lat"" : 39.4966312197085,
                  ""lng"" : -0.416948680291502
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJdd51EHdFYA0R4beSbkI1sKg"",
         ""types"" : [ ""route"" ]
      }
   ],
   ""status"" : ""OK""
}
",-0.4155296,39.4979925
VALLADOLID,BRAHOJOS DE MEDINA,CALLE,GENERAL MOLA,"CALLE GENERAL MOLA,BRAHOJOS DE MEDINA,VALLADOLID,SPAIN","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Calle General Mola"",
               ""short_name"" : ""Calle Gral. Mola"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Brahojos de Medina"",
               ""short_name"" : ""Brahojos de Medina"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Valladolid"",
               ""short_name"" : ""VA"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Castilla y León"",
               ""short_name"" : ""CL"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Spain"",
               ""short_name"" : ""ES"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""47461"",
               ""short_name"" : ""47461"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Calle Gral. Mola, 47461 Brahojos de Medina, Valladolid, Spain"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 41.2312299,
                  ""lng"" : -5.0424
               },
               ""southwest"" : {
                  ""lat"" : 41.22969,
                  ""lng"" : -5.04343
               }
            },
            ""location"" : {
               ""lat"" : 41.2304392,
               ""lng"" : -5.0429612
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 41.2318089302915,
                  ""lng"" : -5.041566019708497
               },
               ""southwest"" : {
                  ""lat"" : 41.2291109697085,
                  ""lng"" : -5.044263980291502
               }
            }
         },
         ""place_id"" : ""ChIJGzNytZRVRw0R9ANhv0NFRXk"",
         ""types"" : [ ""route"" ]
      }
   ],
   ""status"" : ""OK""
}
",-5.0429612,41.2304392
VALLADOLID,CASASOLA DE ARIÓN,CALLE,GENERAL MOLA,"CALLE GENERAL MOLA,CASASOLA DE ARIÓN,VALLADOLID,SPAIN","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Calle General Mola"",
               ""short_name"" : ""Calle Gral. Mola"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Villalonso"",
               ""short_name"" : ""Villalonso"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Zamora"",
               ""short_name"" : ""Zamora"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Castilla y León"",
               ""short_name"" : ""CL"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Spain"",
               ""short_name"" : ""ES"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""49860"",
               ""short_name"" : ""49860"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Calle Gral. Mola, 49860 Villalonso, Zamora, Spain"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 41.59767,
                  ""lng"" : -5.2959691
               },
               ""southwest"" : {
                  ""lat"" : 41.59690000000001,
                  ""lng"" : -5.2966891
               }
            },
            ""location"" : {
               ""lat"" : 41.5973572,
               ""lng"" : -5.2963979
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 41.5986339802915,
                  ""lng"" : -5.294980119708498
               },
               ""southwest"" : {
                  ""lat"" : 41.5959360197085,
                  ""lng"" : -5.297678080291502
               }
            }
         },
         ""partial_match"" : true,
         ""place_id"" : ""ChIJozvNT3aROA0R97e2mrXWeDM"",
         ""types"" : [ ""route"" ]
      }
   ],
   ""status"" : ""OK""
}
",-5.2963979,41.5973572
VALLADOLID,CASTRILLO DE DUERO,CALLE,GENERAL MOLA,"CALLE GENERAL MOLA,CASTRILLO DE DUERO,VALLADOLID,SPAIN","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Calle General Mola"",
               ""short_name"" : ""Calle Gral. Mola"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Castrillo de Duero"",
               ""short_name"" : ""Castrillo de Duero"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Valladolid"",
               ""short_name"" : ""VA"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Castilla y León"",
               ""short_name"" : ""CL"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Spain"",
               ""short_name"" : ""ES"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""47318"",
               ""short_name"" : ""47318"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Calle Gral. Mola, 47318 Castrillo de Duero, Valladolid, Spain"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 41.57432,
                  ""lng"" : -4.0131726
               },
               ""southwest"" : {
                  ""lat"" : 41.57378,
                  ""lng"" : -4.01593
               }
            },
            ""location"" : {
               ""lat"" : 41.5739016,
               ""lng"" : -4.0144964
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 41.5753989802915,
                  ""lng"" : -4.0131726
               },
               ""southwest"" : {
                  ""lat"" : 41.5727010197085,
                  ""lng"" : -4.01593
               }
            }
         },
         ""place_id"" : ""ChIJd6uYU0yURg0RMDVVoNgzYmM"",
         ""types"" : [ ""route"" ]
      }
   ],
   ""status"" : ""OK""
}
",-4.0144964,41.5739016
VALLADOLID,FUENTE EL SOL,CALLE,GENERAL MOLA,"CALLE GENERAL MOLA,FUENTE EL SOL,VALLADOLID,SPAIN","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Calle General Mola"",
               ""short_name"" : ""Calle Gral. Mola"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Fuente el Sol"",
               ""short_name"" : ""Fuente el Sol"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Valladolid"",
               ""short_name"" : ""VA"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Castilla y León"",
               ""short_name"" : ""CL"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Spain"",
               ""short_name"" : ""ES"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""47494"",
               ""short_name"" : ""47494"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Calle Gral. Mola, 47494 Fuente el Sol, Valladolid, Spain"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 41.1770234,
                  ""lng"" : -4.933209199999999
               },
               ""southwest"" : {
                  ""lat"" : 41.1758432,
                  ""lng"" : -4.9345547
               }
            },
            ""location"" : {
               ""lat"" : 41.1764893,
               ""lng"" : -4.933812800000001
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 41.1777822802915,
                  ""lng"" : -4.932532969708498
               },
               ""southwest"" : {
                  ""lat"" : 41.1750843197085,
                  ""lng"" : -4.935230930291502
               }
            }
         },
         ""place_id"" : ""ChIJx4i6ONVSRw0RPWs0SOSH9qM"",
         ""types"" : [ ""route"" ]
      }
   ],
   ""status"" : ""OK""
}
",-4.933812800000001,41.1764893
VALLADOLID,SAN LLORENTE,CALLE,GENERAL MOLA,"CALLE GENERAL MOLA,SAN LLORENTE,VALLADOLID,SPAIN","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Calle General Mola"",
               ""short_name"" : ""Calle Gral. Mola"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""San Llorente"",
               ""short_name"" : ""San Llorente"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Valladolid"",
               ""short_name"" : ""VA"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Castilla y León"",
               ""short_name"" : ""CL"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Spain"",
               ""short_name"" : ""ES"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""47317"",
               ""short_name"" : ""47317"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Calle Gral. Mola, 47317 San Llorente, Valladolid, Spain"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 41.686134,
                  ""lng"" : -4.06394
               },
               ""southwest"" : {
                  ""lat"" : 41.68375,
                  ""lng"" : -4.06816
               }
            },
            ""location"" : {
               ""lat"" : 41.68491390000001,
               ""lng"" : -4.0659284
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 41.6862909802915,
                  ""lng"" : -4.06394
               },
               ""southwest"" : {
                  ""lat"" : 41.6835930197085,
                  ""lng"" : -4.06816
               }
            }
         },
         ""place_id"" : ""ChIJK6V5iquSRg0RGswTwLi3OfQ"",
         ""types"" : [ ""route"" ]
      }
   ],
   ""status"" : ""OK""
}
",-4.0659284,41.68491390000001
VALLADOLID,SAN PABLO DE LA MORALEJA,CALLE,GENERAL MOLA,"CALLE GENERAL MOLA,SAN PABLO DE LA MORALEJA,VALLADOLID,SPAIN","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Calle General Mola"",
               ""short_name"" : ""Calle Gral. Mola"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""San Pablo de la Moraleja"",
               ""short_name"" : ""San Pablo de la Moraleja"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Valladolid"",
               ""short_name"" : ""VA"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Castilla y León"",
               ""short_name"" : ""CL"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Spain"",
               ""short_name"" : ""ES"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""47219"",
               ""short_name"" : ""47219"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Calle Gral. Mola, 47219 San Pablo de la Moraleja, Valladolid, Spain"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 41.14183,
                  ""lng"" : -4.7996381
               },
               ""southwest"" : {
                  ""lat"" : 41.1396058,
                  ""lng"" : -4.8089113
               }
            },
            ""location"" : {
               ""lat"" : 41.140618,
               ""lng"" : -4.805166499999999
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 41.1420668802915,
                  ""lng"" : -4.7996381
               },
               ""southwest"" : {
                  ""lat"" : 41.1393689197085,
                  ""lng"" : -4.8089113
               }
            }
         },
         ""place_id"" : ""ChIJdzl19X20QA0RdiQzajS94IU"",
         ""types"" : [ ""route"" ]
      }
   ],
   ""status"" : ""OK""
}
",-4.805166499999999,41.140618
VALLADOLID,TORRECILLA DE LA ORDEN,CALLE,GENERAL MOLA,"CALLE GENERAL MOLA,TORRECILLA DE LA ORDEN,VALLADOLID,SPAIN","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Calle General Mola"",
               ""short_name"" : ""Calle Gral Mola"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Torrecilla de la Orden"",
               ""short_name"" : ""Torrecilla de la Orden"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Valladolid"",
               ""short_name"" : ""VA"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Castilla y León"",
               ""short_name"" : ""CL"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Spain"",
               ""short_name"" : ""ES"",
               ""types"" : [ ""country"", ""political"" ]
            },
            {
               ""long_name"" : ""47513"",
               ""short_name"" : ""47513"",
               ""types"" : [ ""postal_code"" ]
            }
         ],
         ""formatted_address"" : ""Calle Gral Mola, 47513 Torrecilla de la Orden, Valladolid, Spain"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 41.2181139,
                  ""lng"" : -5.224542899999999
               },
               ""southwest"" : {
                  ""lat"" : 41.2179156,
                  ""lng"" : -5.2261048
               }
            },
            ""location"" : {
               ""lat"" : 41.21809330000001,
               ""lng"" : -5.2252833
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 41.2193637302915,
                  ""lng"" : -5.223974869708497
               },
               ""southwest"" : {
                  ""lat"" : 41.2166657697085,
                  ""lng"" : -5.226672830291502
               }
            }
         },
         ""place_id"" : ""ChIJI0dBIYqtOA0R69VHgYzUScQ"",
         ""types"" : [ ""route"" ]
      }
   ],
   ""status"" : ""OK""
}
",-5.2252833,41.21809330000001
VALLADOLID,VALORIA LA BUENA,CALLE,GENERAL MOLA,"CALLE GENERAL MOLA,VALORIA LA BUENA,VALLADOLID,SPAIN","{
   ""results"" : [
      {
         ""address_components"" : [
            {
               ""long_name"" : ""Calle General Mola"",
               ""short_name"" : ""Calle Gral. Mola"",
               ""types"" : [ ""route"" ]
            },
            {
               ""long_name"" : ""Valoria la Buena"",
               ""short_name"" : ""Valoria la Buena"",
               ""types"" : [ ""locality"", ""political"" ]
            },
            {
               ""long_name"" : ""Valladolid"",
               ""short_name"" : ""VA"",
               ""types"" : [ ""administrative_area_level_2"", ""political"" ]
            },
            {
               ""long_name"" : ""Castilla y León"",
               ""short_name"" : ""CL"",
               ""types"" : [ ""administrative_area_level_1"", ""political"" ]
            },
            {
               ""long_name"" : ""Spain"",
               ""short_name"" : ""ES"",
               ""types"" : [ ""country"", ""political"" ]
            }
         ],
         ""formatted_address"" : ""Calle Gral. Mola, Valoria la Buena, Valladolid, Spain"",
         ""geometry"" : {
            ""bounds"" : {
               ""northeast"" : {
                  ""lat"" : 41.7997045,
                  ""lng"" : -4.529023899999999
               },
               ""southwest"" : {
                  ""lat"" : 41.7991699,
                  ""lng"" : -4.5299228
               }
            },
            ""location"" : {
               ""lat"" : 41.7993197,
               ""lng"" : -4.5296472
            },
            ""location_type"" : ""GEOMETRIC_CENTER"",
            ""viewport"" : {
               ""northeast"" : {
                  ""lat"" : 41.8007861802915,
                  ""lng"" : -4.528124369708498
               },
               ""southwest"" : {
                  ""lat"" : 41.7980882197085,
                  ""lng"" : -4.530822330291502
               }
            }
         },
         ""place_id"" : ""ChIJCSvloq8HRw0RyEbHm-sUMxA"",
         ""types"" : [ ""route"" ]
      }
   ],
   ""status"" : ""OK""
}
",-4.5296472,41.7993197
